Stock Added,Stock Removed,Announcement Date,Add Date,Remove Date,Reason,GICS Added,GICS Removed
CSRA,CSC,9/23/2015,9/27/2015,11/30/2015,Spin Off,Information Technolgy,Information Technolgy
ILMN,SIAL,11/12/2015,11/18/2015,11/18/2015,Merger,Health Care,Materials
SYF,GNW,11/9/2015,11/17/2015,11/17/2015,Spin off ,Financials,Financials
HPE,HCBK,10/27/2015,10/30/2015,11/3/2015,"Spin Off, Merger",Information Technolgy,Financials
VRSK,JOY,9/30/2015,10/7/2015,10/7/2015,Market Cap,Industrials,Industrials
ATVI,PLL ,8/27/2015,8/28/2015,8/28/2015,Merger,Information Technolgy,Industrials
UAL,HSP,8/27/2015,9/2/2015,9/2/2015,Merger,Information Technolgy,Industrials
SIG,DTV,7/24/2015,7/28/2015,7/28/2015,Merger,Consumer Discretionary,Consumer Discretionary
PYPLV,NE,7/14/2015,7/17/2015,7/17/2015,Spin Off,Information Technolgy,Information Technolgy
AAP,FOD,7/6/2015,7/8/2015,7/8/2015,Merger,Consumer Discretionary,Consumer Discretionary
CPGX,ATI,6/23/2015,7/1/2015,7/1/2015,Spin Off,Energy,Materials
JBHT ,TEG,6/26/2015,6/30/2015,6/30/2015,Merger,Industrials,Utilities
BKLT,QEP,6/19/2015,6/25/2015,6/25/2015,Market Cap,Health Care,Materials
QRVO,LO,6/9/2015,6/11/2015,6/11/2015,Merger,Information Technolgy,Consumer Staples
O,WIN,3/27/2015,4/6/2015,4/6/2015,Spin Off,Financials,Telecommunication Services
AAL,AGN,3/16/2015,3/20/2015,3/20/2015,Merger,Industrials,Health Care
HSIC,CFN,3/13/2015,3/17/2015,3/17/2015,Merger,Health Care,Health Care
EQI,DNR,3/13/2015,3/20/2015,3/20/2015,Market Cap,Information Technolgy,Energy
SLG,NBR,3/13/2015,3/20/2015,3/20/2015,Market Cap,Financials,Energy
HBI,AVP,3/13/2015,3/20/2015,3/20/2015,Market Cap,Consumer Discretionary,Consumer Staples
SWKS,PET,3/9/2015,3/11/2015,3/11/2015,Merger,Information Technolgy,Consumer Discretionary
HCA,SWY,1/23/2015,1/26/2015,1/26/2015,Merger,Health Care,Consumer Staples
ENDP,COV,1/21/2015,1/21/2015,1/21/2015,Merger,Health Care,Health Care
RCL,BMS,12/1/2014,12/3/2015,12/3/2015,Market Cap,Consumer Discretionary,Materials
LVLT,JBL,10/29/2014,11/4/2014,11/4/2014,Meger,Telecommunication Services,Information Technolgy
URI,GHC,9/12/2014,9/19/2014,9/19/2014,Market Cap,Industrials,Consumer Discretionary
UHS,BTU,9/12/2014,9/19/2014,9/19/2014,Market Cap,Health Care,Energy
MNK,RDC,8/14/2014,8/18/2014,8/18/2014,Merger,Health Care,Energy
MLM,X,6/27/2014,7/1/2014,7/1/2014,Merger,Materials,Materials
AMG,FRX,6/24/2014,6/30/2014,6/30/2014,Merger,Financials,Health Care
XEC,IGT,6/12/2014,6/20/2014,6/20/2014,Market Cap,Energy,Consumer Discretionary
AVGO,LSI,5/5/2014,5/7/2014,5/7/2014,Merger,Information Technolgy,Information Technolgy
NAVIV,SLM,4/24/2014,4/30/2014,4/30/2014,Spinoff,Finance,Financials
UAL,BEAM,4/24/2014,4/30/2014,4/30/2014,Merger,Consumer Discretionary,Distillers and Vintners
ESS,CLF,3/26/2014,4/1/2014,4/1/2014,Market Cap,Finacials,Materials
GMCR,WPX,3/24/2014,4/21/2014,4/21/2014,Market Cap,Consumer Staples,
TSCO,LIFE,1/16/2014,1/23/2014,1/23/2014,Merger,Consumer Discretionary,Health Care
FB,TER,12/11/2013,12/20/2013,12/20/2013,Market Cap,Information Technolgy,Energy
ADS,ANF,12/11/2013,12/20/2013,12/20/2013,Market Cap,Information Technolgy,Consumer Discretionary
MHK,JDSU,12/11/2013,12/20/2013,12/20/2013,Market Cap,Consumer Discretionary,Information Technolgy
GGP,MOLX,12/4/2013,12/9/2013,12/9/2013,Merger,Finacials,Information Technolgy
KORS,NYX,10/21/2013,11/13/2013,11/13/2013,Merger,Consumer Discretionary,Financials
RIG,Dell,10/21/2013,10/29/2013,10/29/2013,Merger,Energy,Information Technolgy
VRTX,AMD,9/11/2013,9/20/2013,9/20/2013,Market Cap,Health Care,Information Technolgy
AME,SAI,9/11/2013,9/20/2013,9/20/2013,Spin Off,Industrials,Information Technolgy
DAL,BMC,9/6/2013,9/10/2013,9/10/2013,Merger,Industrials,Information Technolgy
NLSN,S,7/1/2013,7/8/2013,7/8/2013,Public Float,Industrials,Telecommunication Services
NWSAV,APOL,6/20/2013,6/28/2013,6/28/2013,Market Cap,Consumer Discretionary,Consumer Discretionary
ZTS,FHN,6/14/2013,6/21/2013,6/21/2013,Market Cap,Health Care,Financials
GM,HNZ,6/3/2013,6/6/2013,6/6/2013,Market Cap,Consumer Discretionary,Financials
KSU,DF,5/16/2013,5/23/2013,5/23/2013,Market Cap,Industrials,Consumer Staples
MAC,CVH,5/3/2013,5/8/2013,5/8/2013,Merger,Financials,Health Care
REGN,PCS,4/24/2013,4/30/2013,4/30/2013,Merger,Health Care,Telecommunication Services
PVH,BIG,2/7/2013,2/15/2013,2/15/2013,Market Cap,Consumer Discretionary,Consumer Discretionary
ABBV,FII,12/20/2012,12/31/2012,12/31/2012,Spin Off,Health Care,Financials
DLPH,TIE,12/18/2012,12/21/2012,12/21/2012,Merger,Consumer Discretionary,Materials
GRMN,RRD,12/5/2012,12/11/2012,12/11/2012,Market Cap,Consumer Discretionary,Industrials
DG,CBE,11/26/2012,11/30/2012,11/30/2012,Merger,Consumer Discretionary,Industrials
PETM,SUN,10/1/2012,10/4/2012,10/4/2012,Market Cap,Consumer Discretionary,Energy
KRFTV,ANR,9/25/2012,10/1/2012,10/1/2012,Spin off,Consumer Staples,Energy
ADT,LXK,9/24/2012,9/28/2012,9/28/2012,Market Cap,Industrials,Information Technolgy
PNR,DV,9/24/2012,9/28/2012,9/28/2012,Market Cap,Industrials,Consumer Discretionary
LYB,SHLD,8/29/2012,9/4/2012,9/4/2012,Public Float,Materials,Consumer Discretionary
ESV,GR,7/26/2012,7/30/2012,7/30/2012,Merger,Energy,Industrials
STX,PGN,7/25/2012,7/29/2012,2/29/2012,Merger,Information Technolgy,Utilities
ALXN,MMI,5/21/2012,5/24/2012,5/24/2012,Merger,Health Care,Information Technolgy
MNST,SLE,6/21/2012,6/28/2012,6/28/2012,Spin Off,Consumer Staples,Consumer Staples
LRCX,NVLS,5/10/2012,6/5/2012,6/5/2012,Spin Off ,Information Technolgy,Information Technolgy
KMI,EP,5/18/2012,5/24/2012,5/24/2012,Merger,Energy,Energy
PSX,SVU,4/23/2012,4/30/2012,4/30/2012,Market Cap,Energy,Consumer Staples
FOSL,MHS,3/28/2012,4/3/2012,4/3/2012,Merger,Consumer Discretionary,Health Care
CCI,CEG,3/7/2012,3/13/2012,3/13/2012,Merger,Telecommunication Services,Utilities
WPX,CPWR,12/22/2011,12/30/2011,12/30/2011,Spin Off,Energy,Information Technolgy
TRIPV,TLAB,12/14/2011,12/20/2011,12/20/2011,Spin Off,Consumer Discretionary,Information Technolgy
AGL,GAS,12/8/2011,12/12/2001,12/12/2011,Merger,Utilities,Utilities
BWA,AKS,12/8/2011,12/16/2011,12/16/2011,Market Cap,Consumer Discretionary,Materials
PRGO,MWW,12/8/2011,12/16/2011,12/16/2011,Market Cap,Health Care,Information Technolgy
DLTR,WFR,12/8/2011,12/16/2011,12/16/2011,Market Cap,Consumer Discretionary,Information Technolgy
CMG,NOVL,4/20/2011,4/27/2011,4/24/2011,Merger,Consumer Discretionary,Information Technolgy
CAN,MI,6/27/2011,7/5/2011,7/5/2011,Merger,Information Technolgy,Financials
MPC,RSH,6/23/2011,6/30/2011,6/30/2011,Market Cap,Energy,Consumer Discretionary
XYL,ITT,10/24/2011,8/31/2011,8/31/2011,Spin Off,Industrials,Industrials
CBE,JNS,11/18/2011,11/22/2011,11/22/2011,Market Cap,Industrials,Industrials
NE,QLGC,1/11/2011,1/14/2011,1/14/2011,Market Cap,Energy,Information Technolgy
ANR,MEE,5/24/2011,6/1/2011,6/1/2011,Merger,Energy,Energy
AMB,PLD,5/26/2011,6/2/2011,6/2/2011,Merger,Financials,Financials
TEL,CEPH,10/11/2011,10/14/2011,10/14/2011,Merger,Information Technolgy,Health Care
MMI,MDP,12/22/2010,1/3/2011,1/3/2011,Spin Off ,Information Technolgy,Consumer Discretionary
EW,Q,3/24/2011,3/31/2011,3/31/2011,Merger,Health Care,Telecommunication Services
CVC,KG,12/9/2010,12/17/2010,12/17/2010,Merger,Consumer Discretionary,Health Care
FFIV,NYT,12/9/2010,12/17/2010,12/17/2010,Market Cap,Information Technolgy,Consumer Discretionary
NFLX,ODP,12/9/2010,12/17/2010,12/17/2010,Market Cap,Consumer Discretionary,Consumer Discretionary
NFX,EK,12/9/2010,12/17/2010,12/17/2010,Market Cap,Energy,Consumer Discretionary
OKE,BDK,3/3/2010,3/12/2010,3/12/2010,Merger,Utilities,Consumer Discretionary
KMX,XTO,6/22/2010,6/25/2010,6/25/2010,Merger,Consumer Discretionary,Energy
HO,RX,2/22/2010,2/26/2010,2/26/2010,Merger,Energy,Health Care
QEP,STR,6/23/2010,6/30/2010,6/30/2010,Spin Off,Energy,Utilities
IR,PTV,11/10/2010,11/26/2010,11/26/2010,Merger,Materials,Materials
TYC,SII,8/19/2010,8/26/2010,8/26/2010,Merger,Industrials,
ACE,MIL,7/8/2010,7/14/2010,7/14/2010,Merger,FInancials,
CERN,BJS,3/19/2010,4/29/2010,4/29/2010,Merger,Health Care,
MJN,MBI,12/11/2009,12/19/2009,12/19/2009,Spin Off,Consumer Staples,Financials
V,CIEN,12/11/2009,12/19/2009,12/19/2009,Market Cap,Information Technolgy,Information Technolgy
ROST,DYN,12/11/2009,12/19/2009,12/19/2009,Market Cap,Consumer Discretionary,Utilities
CLF,KBH,12/11/2009,12/19/2009,12/19/2009,Market Cap,Materials,Consumer Discretionary
SAI,CVG,12/11/2009,12/19/2009,12/19/2009,Market Cap,Information Technolgy,Information Technolgy
TWC,DDR,3/18/2009,3/27/2009,3/27/2009,Spin Off,Consumer Discretionary,
ORLY,NE,3/18/2009,3/27/2009,3/27/2009,Redomesticated,Consumer Discretionary,Energy
GM,DV,6/1/2009,6/2/2009,6/8/2009,Chapter 11,Consumer Discretionary,Consumer Discretionary
ARG,CBE,8/28/2009,9/8/2009,9/8/2009,Redomesticated,Materials,Industrials
ROP,ESV,12/15/2009,12/22/2009,12/22/2009,Redomesticated,Industrials,Energy
DNR,ROH,3/25/2009,4/1/2009,4/1/2009,Merger,Energy,Materials
HRL,ACAS,2/24/2009,3/3/2009,3/3/2009,Market Cap,Consumer Staples,Financials
VTR,JNY,2/24/2009,3/3/2009,3/3/2009,Market Cap,Financials,Consumer Discretionary
PCS,TYC,6/22/2009,6/25/2009,6/29/2009,Redomesticated,Information Technolgy,Telecommunication Services
FMC,CTX,8/11/2009,8/18/2009,8/18/2009,Merger,Materials,Consumer Discretionary
PCLN,SGP,10/29/2009,11/6/2009,11/6/2009,Merger,Materials,Health Care
DO,WFT,2/13/2009,2/26/2009,2/26/2009,Redomesticated,Energy,Energy
CFN,MTW,8/24/2009,8/31/2009,8/31/2009,Spin off,Health Care,Materials
WDC,EQ,5/21/2009,7/1/2009,7/1/2009,Merger,Technolgy,Telecommunication Services
RHT,CIT,7/17/2009,7/24/2009,7/24/2009,Market Cap,Information Technolgy,Financials
PWR,IR,6/4/2009,7/1/2009,7/1/2009,Redomesticated,Industrials,Industrials
IRM,UST,12/29/2008,1/6/2009,1/6/2009,Merger,Industrials,Consumer Staples
WYNN,AASH,11/10/2008,11/13/2008,11/13/2008,Market Cap,Consumer Discretionary,Materials
XRAY,HPC,11/10/2008,11/13/2008,11/13/2008,Market Cap,Health Care,Materials
GGP,CEPH,11/11/2008,11/12/2008,11/14/2008,Market Cap,Financials,Health Care
SCANA,MER,12/23/2008,12/31/2008,12/31/2008,Market Cap,Utilities,Financials
OI,WB,12/23/2008,12/31/2008,12/31/2008,Market Cap,Materials,Financials
FLIR,NCC,12/23/2008,12/31/2008,12/31/2008,Market Cap,Information Technolgy,Financials
DNB,LIZ,11/26/2008,12/1/2008,12/1/2008,Market Cap,Industrials,Consumer Discretionary
RSG,AW,11/26/2008,12/3/2008,12/3/2008,Merger,Industrials,Industrials
SNI,SSP,6/24/2008,6/30/2008,6/30/2008,Spin Off,Consumer Discretionary,Consumer Discretionary
SWN,TT,5/27/2008,6/5/2008,6/5/2008,Merger,Energy,Industrials
EQT,RIG,12/11/2008,12/18/2008,12/18/2008,Redomesticated,Utilities,Energy
SRLC,BUD,11/17/2008,,,Merger,Industrials,Consumer Staples
LIFE,ABI,11/17/2008,11/21/2008,11/21/2008,Merger,Health Care,Health Care
PM,CC,3/20/2008,3/28/2008,3/28/2008,Market Cap,Consumer Staples,Consumer Discretionary
HCP,CBH,3/20/2008,3/28/2008,3/28/2008,Merger,Financials,Financials
MA,ACE,7/10/2008,7/17/2008,7/17/2008,Redomesticated,Information Technolgy,Financials
LO,ABK,6/3/2008,6/10/2008,6/10/2008,Market Cap,Consumer Staples,Financials
COG,BC,6/12/2008,6/20/2008,6/20/2008,Market Cap,Energy,Energy
MEE,OMX,6/12/2008,6/20/2008,6/20/2008,Market Cap,Energy,Energy
CAM,HET,1/17/2008,1/28/2008,1/28/2008,Market Cap,Health Care,Consumer Discretionary
ISR,BSC,5/22/2008,5/30/2008,5/30/2008,Merger,Health Care,Financials
PBCT,UIS,11/7/2008,11/10/2008,11/10/2008,Market Cap,Financials,Information Technolgy
AKS,CFC,6/26/2008,6/30/2008,6/30/2008,Merger,Materials,Financials
MFE,BRL,12/18/2009,12/18/2009,12/18/2009,Merger,Information Technolgy,Health Care
